    1  git config --global user.name "Melantes"
    2  git config --global user.email dushko.iryna@gmail.com
    3  git config --list
    4  git clone https://github.com/Melantes/HW_10.git
    5  cd /d/QA/GoIT/repo/HW_10
    6  type nul > text_ignore.txt
    7  git status
    8  git status
    9  git add.
   10  git add
   11  git add .
   12  git commit -m "Task 1. Робота з .gitignore"
   13  type nul > main_test.txt 
   14  git add .
   15  git commit -m "Task 2. Створення комітів"
   16  git checkout -b <develop>
   17  git checkout -b develop
   18  git checkout develop
   19  git merge main
   20  git checkout main
   21  git merge develop
   22  git log
   23  git merge develop
   24  git checkout develop
   25  git merge main
   26  git checkout main
   27  git checkout develop
   28  type nul > develop_test.txt
   29  git add .
   30  git commit -m "Task 3. Робота в іншій гілці"
   31  git status
   32* git add . 
   33  git commit -m "Task 3. Робота в іншій гілці. Пункт 8"
   34  git checkout main
   35  git merge develop
   36  git log
   37  history > command_list.csv 
